observation,id,choice_set,rate,brand,price,sound_quality,library_size,with_lyrics,downloadable
1,1,1,1,joox,19,1411,10,0,0
2,1,2,8,joox,24,256,30,1,0
3,1,3,1,joox,29,320,50,1,1
4,1,4,1,kkbox,19,256,50,0,1
5,1,5,8,kkbox,24,320,30,1,0
6,1,6,2,kkbox,29,1411,10,1,1
7,1,7,1,spotify,19,256,30,0,0
8,1,8,10,spotify,24,1411,30,0,1
9,1,9,1,spotify,29,320,50,1,1
10,1,10,1,moov,19,320,30,0,1
11,1,11,10,moov,24,1411,10,1,0
12,1,12,1,moov,29,320,50,1,1
13,2,1,1,joox,19,1411,10,0,0
14,2,2,1,joox,24,256,30,1,0
15,2,3,5,joox,29,320,50,1,1
16,2,4,5,kkbox,19,256,50,0,1
17,2,5,1,kkbox,24,320,30,1,0
18,2,6,7,kkbox,29,1411,10,1,1
19,2,7,1,spotify,19,256,30,0,0
20,2,8,6,spotify,24,1411,30,0,1
21,2,9,8,spotify,29,320,50,1,1
22,2,10,2,moov,19,320,30,0,1
23,2,11,4,moov,24,1411,10,1,0
24,2,12,5,moov,29,320,50,1,1
25,3,1,4,joox,19,1411,10,0,0
26,3,2,3,joox,24,256,30,1,0
27,3,3,5,joox,29,320,50,1,1
28,3,4,3,kkbox,19,256,50,0,1
29,3,5,4,kkbox,24,320,30,1,0
30,3,6,6,kkbox,29,1411,10,1,1
31,3,7,6,spotify,19,256,30,0,0
32,3,8,5,spotify,24,1411,30,0,1
33,3,9,6,spotify,29,320,50,1,1
34,3,10,6,moov,19,320,30,0,1
35,3,11,5,moov,24,1411,10,1,0
36,3,12,6,moov,29,320,50,1,1
37,4,1,3,joox,19,1411,10,0,0
38,4,2,2,joox,24,256,30,1,0
39,4,3,1,joox,29,320,50,1,1
40,4,4,7,kkbox,19,256,50,0,1
41,4,5,4,kkbox,24,320,30,1,0
42,4,6,3,kkbox,29,1411,10,1,1
43,4,7,10,spotify,19,256,30,0,0
44,4,8,9,spotify,24,1411,30,0,1
45,4,9,8,spotify,29,320,50,1,1
46,4,10,1,moov,19,320,30,0,1
47,4,11,1,moov,24,1411,10,1,0
48,4,12,1,moov,29,320,50,1,1
49,5,1,3,joox,19,1411,10,0,0
50,5,2,2,joox,24,256,30,1,0
51,5,3,3,joox,29,320,50,1,1
52,5,4,6,kkbox,19,256,50,0,1
53,5,5,5,kkbox,24,320,30,1,0
54,5,6,6,kkbox,29,1411,10,1,1
55,5,7,7,spotify,19,256,30,0,0
56,5,8,9,spotify,24,1411,30,0,1
57,5,9,8,spotify,29,320,50,1,1
58,5,10,2,moov,19,320,30,0,1
59,5,11,3,moov,24,1411,10,1,0
60,5,12,1,moov,29,320,50,1,1
61,6,1,6,joox,19,1411,10,0,0
62,6,2,4,joox,24,256,30,1,0
63,6,3,7,joox,29,320,50,1,1
64,6,4,7,kkbox,19,256,50,0,1
65,6,5,6,kkbox,24,320,30,1,0
66,6,6,7,kkbox,29,1411,10,1,1
67,6,7,7,spotify,19,256,30,0,0
68,6,8,6,spotify,24,1411,30,0,1
69,6,9,8,spotify,29,320,50,1,1
70,6,10,7,moov,19,320,30,0,1
71,6,11,4,moov,24,1411,10,1,0
72,6,12,5,moov,29,320,50,1,1
73,7,1,7,joox,19,1411,10,0,0
74,7,2,7,joox,24,256,30,1,0
75,7,3,7,joox,29,320,50,1,1
76,7,4,8,kkbox,19,256,50,0,1
77,7,5,8,kkbox,24,320,30,1,0
78,7,6,7,kkbox,29,1411,10,1,1
79,7,7,7,spotify,19,256,30,0,0
80,7,8,9,spotify,24,1411,30,0,1
81,7,9,8,spotify,29,320,50,1,1
82,7,10,8,moov,19,320,30,0,1
83,7,11,8,moov,24,1411,10,1,0
84,7,12,9,moov,29,320,50,1,1
85,8,1,7,joox,19,1411,10,0,0
86,8,2,6,joox,24,256,30,1,0
87,8,3,6,joox,29,320,50,1,1
88,8,4,8,kkbox,19,256,50,0,1
89,8,5,7,kkbox,24,320,30,1,0
90,8,6,7,kkbox,29,1411,10,1,1
91,8,7,9,spotify,19,256,30,0,0
92,8,8,8,spotify,24,1411,30,0,1
93,8,9,8,spotify,29,320,50,1,1
94,8,10,4,moov,19,320,30,0,1
95,8,11,2,moov,24,1411,10,1,0
96,8,12,4,moov,29,320,50,1,1
97,9,1,1,joox,19,1411,10,0,0
98,9,2,1,joox,24,256,30,1,0
99,9,3,2,joox,29,320,50,1,1
100,9,4,5,kkbox,19,256,50,0,1
101,9,5,3,kkbox,24,320,30,1,0
102,9,6,4,kkbox,29,1411,10,1,1
103,9,7,2,spotify,19,256,30,0,0
104,9,8,4,spotify,24,1411,30,0,1
105,9,9,3,spotify,29,320,50,1,1
106,9,10,3,moov,19,320,30,0,1
107,9,11,5,moov,24,1411,10,1,0
108,9,12,4,moov,29,320,50,1,1
109,10,1,7,joox,19,1411,10,0,0
110,10,2,7,joox,24,256,30,1,0
111,10,3,2,joox,29,320,50,1,1
112,10,4,5,kkbox,19,256,50,0,1
113,10,5,5,kkbox,24,320,30,1,0
114,10,6,1,kkbox,29,1411,10,1,1
115,10,7,6,spotify,19,256,30,0,0
116,10,8,5,spotify,24,1411,30,0,1
117,10,9,5,spotify,29,320,50,1,1
118,10,10,6,moov,19,320,30,0,1
119,10,11,4,moov,24,1411,10,1,0
120,10,12,3,moov,29,320,50,1,1
121,11,1,3,joox,19,1411,10,0,0
122,11,2,8,joox,24,256,30,1,0
123,11,3,7,joox,29,320,50,1,1
124,11,4,3,kkbox,19,256,50,0,1
125,11,5,5,kkbox,24,320,30,1,0
126,11,6,3,kkbox,29,1411,10,1,1
127,11,7,4,spotify,19,256,30,0,0
128,11,8,4,spotify,24,1411,30,0,1
129,11,9,9,spotify,29,320,50,1,1
130,11,10,4,moov,19,320,30,0,1
131,11,11,7,moov,24,1411,10,1,0
132,11,12,9,moov,29,320,50,1,1
133,12,1,0,joox,19,1411,10,0,0
134,12,2,0,joox,24,256,30,1,0
135,12,3,6,joox,29,320,50,1,1
136,12,4,3,kkbox,19,256,50,0,1
137,12,5,0,kkbox,24,320,30,1,0
138,12,6,1,kkbox,29,1411,10,1,1
139,12,7,0,spotify,19,256,30,0,0
140,12,8,0,spotify,24,1411,30,0,1
141,12,9,8,spotify,29,320,50,1,1
142,12,10,0,moov,19,320,30,0,1
143,12,11,0,moov,24,1411,10,1,0
144,12,12,6,moov,29,320,50,1,1
145,13,1,3,joox,19,1411,10,0,0
146,13,2,2,joox,24,256,30,1,0
147,13,3,1,joox,29,320,50,1,1
148,13,4,3,kkbox,19,256,50,0,1
149,13,5,3,kkbox,24,320,30,1,0
150,13,6,1,kkbox,29,1411,10,1,1
151,13,7,1,spotify,19,256,30,0,0
152,13,8,1,spotify,24,1411,30,0,1
153,13,9,1,spotify,29,320,50,1,1
154,13,10,3,moov,19,320,30,0,1
155,13,11,2,moov,24,1411,10,1,0
156,13,12,1,moov,29,320,50,1,1
157,14,1,1,joox,19,1411,10,0,0
158,14,2,1,joox,24,256,30,1,0
159,14,3,1,joox,29,320,50,1,1
160,14,4,9,kkbox,19,256,50,0,1
161,14,5,8,kkbox,24,320,30,1,0
162,14,6,8,kkbox,29,1411,10,1,1
163,14,7,8,spotify,19,256,30,0,0
164,14,8,8,spotify,24,1411,30,0,1
165,14,9,10,spotify,29,320,50,1,1
166,14,10,1,moov,19,320,30,0,1
167,14,11,1,moov,24,1411,10,1,0
168,14,12,1,moov,29,320,50,1,1
169,15,1,5,joox,19,1411,10,0,0
170,15,2,4,joox,24,256,30,1,0
171,15,3,5,joox,29,320,50,1,1
172,15,4,7,kkbox,19,256,50,0,1
173,15,5,3,kkbox,24,320,30,1,0
174,15,6,4,kkbox,29,1411,10,1,1
175,15,7,5,spotify,19,256,30,0,0
176,15,8,4,spotify,24,1411,30,0,1
177,15,9,3,spotify,29,320,50,1,1
178,15,10,5,moov,19,320,30,0,1
179,15,11,3,moov,24,1411,10,1,0
180,15,12,5,moov,29,320,50,1,1
181,16,1,3,joox,19,1411,10,0,0
182,16,2,3,joox,24,256,30,1,0
183,16,3,6,joox,29,320,50,1,1
184,16,4,8,kkbox,19,256,50,0,1
185,16,5,3,kkbox,24,320,30,1,0
186,16,6,4,kkbox,29,1411,10,1,1
187,16,7,4,spotify,19,256,30,0,0
188,16,8,7,spotify,24,1411,30,0,1
189,16,9,7,spotify,29,320,50,1,1
190,16,10,6,moov,19,320,30,0,1
191,16,11,3,moov,24,1411,10,1,0
192,16,12,6,moov,29,320,50,1,1
193,17,1,8,joox,19,1411,10,0,0
194,17,2,8,joox,24,256,30,1,0
195,17,3,7,joox,29,320,50,1,1
196,17,4,8,kkbox,19,256,50,0,1
197,17,5,6,kkbox,24,320,30,1,0
198,17,6,6,kkbox,29,1411,10,1,1
199,17,7,7,spotify,19,256,30,0,0
200,17,8,7,spotify,24,1411,30,0,1
201,17,9,7,spotify,29,320,50,1,1
202,17,10,8,moov,19,320,30,0,1
203,17,11,7,moov,24,1411,10,1,0
204,17,12,7,moov,29,320,50,1,1
205,18,1,7,joox,19,1411,10,0,0
206,18,2,7,joox,24,256,30,1,0
207,18,3,7,joox,29,320,50,1,1
208,18,4,8,kkbox,19,256,50,0,1
209,18,5,8,kkbox,24,320,30,1,0
210,18,6,8,kkbox,29,1411,10,1,1
211,18,7,7,spotify,19,256,30,0,0
212,18,8,8,spotify,24,1411,30,0,1
213,18,9,8,spotify,29,320,50,1,1
214,18,10,8,moov,19,320,30,0,1
215,18,11,8,moov,24,1411,10,1,0
216,18,12,8,moov,29,320,50,1,1
217,19,1,1,joox,19,1411,10,0,0
218,19,2,1,joox,24,256,30,1,0
219,19,3,2,joox,29,320,50,1,1
220,19,4,2,kkbox,19,256,50,0,1
221,19,5,1,kkbox,24,320,30,1,0
222,19,6,1,kkbox,29,1411,10,1,1
223,19,7,1,spotify,19,256,30,0,0
224,19,8,3,spotify,24,1411,30,0,1
225,19,9,2,spotify,29,320,50,1,1
226,19,10,1,moov,19,320,30,0,1
227,19,11,1,moov,24,1411,10,1,0
228,19,12,1,moov,29,320,50,1,1
229,20,1,4,joox,19,1411,10,0,0
230,20,2,6,joox,24,256,30,1,0
231,20,3,3,joox,29,320,50,1,1
232,20,4,2,kkbox,19,256,50,0,1
233,20,5,2,kkbox,24,320,30,1,0
234,20,6,2,kkbox,29,1411,10,1,1
235,20,7,5,spotify,19,256,30,0,0
236,20,8,3,spotify,24,1411,30,0,1
237,20,9,5,spotify,29,320,50,1,1
238,20,10,3,moov,19,320,30,0,1
239,20,11,0,moov,24,1411,10,1,0
240,20,12,0,moov,29,320,50,1,1
241,21,1,6,joox,19,1411,10,0,0
242,21,2,8,joox,24,256,30,1,0
243,21,3,8,joox,29,320,50,1,1
244,21,4,3,kkbox,19,256,50,0,1
245,21,5,5,kkbox,24,320,30,1,0
246,21,6,4,kkbox,29,1411,10,1,1
247,21,7,5,spotify,19,256,30,0,0
248,21,8,4,spotify,24,1411,30,0,1
249,21,9,7,spotify,29,320,50,1,1
250,21,10,2,moov,19,320,30,0,1
251,21,11,5,moov,24,1411,10,1,0
252,21,12,3,moov,29,320,50,1,1
253,22,1,1,joox,19,1411,10,0,0
254,22,2,2,joox,24,256,30,1,0
255,22,3,2,joox,29,320,50,1,1
256,22,4,5,kkbox,19,256,50,0,1
257,22,5,3,kkbox,24,320,30,1,0
258,22,6,1,kkbox,29,1411,10,1,1
259,22,7,1,spotify,19,256,30,0,0
260,22,8,2,spotify,24,1411,30,0,1
261,22,9,5,spotify,29,320,50,1,1
262,22,10,2,moov,19,320,30,0,1
263,22,11,1,moov,24,1411,10,1,0
264,22,12,5,moov,29,320,50,1,1
265,23,1,0,joox,19,1411,10,0,0
266,23,2,0,joox,24,256,30,1,0
267,23,3,2,joox,29,320,50,1,1
268,23,4,4,kkbox,19,256,50,0,1
269,23,5,3,kkbox,24,320,30,1,0
270,23,6,3,kkbox,29,1411,10,1,1
271,23,7,1,spotify,19,256,30,0,0
272,23,8,5,spotify,24,1411,30,0,1
273,23,9,6,spotify,29,320,50,1,1
274,23,10,2,moov,19,320,30,0,1
275,23,11,1,moov,24,1411,10,1,0
276,23,12,4,moov,29,320,50,1,1
277,24,1,4,joox,19,1411,10,0,0
278,24,2,6,joox,24,256,30,1,0
279,24,3,7,joox,29,320,50,1,1
280,24,4,8,kkbox,19,256,50,0,1
281,24,5,7,kkbox,24,320,30,1,0
282,24,6,6,kkbox,29,1411,10,1,1
283,24,7,6,spotify,19,256,30,0,0
284,24,8,7,spotify,24,1411,30,0,1
285,24,9,8,spotify,29,320,50,1,1
286,24,10,7,moov,19,320,30,0,1
287,24,11,5,moov,24,1411,10,1,0
288,24,12,7,moov,29,320,50,1,1
289,25,1,5,joox,19,1411,10,0,0
290,25,2,6,joox,24,256,30,1,0
291,25,3,6,joox,29,320,50,1,1
292,25,4,8,kkbox,19,256,50,0,1
293,25,5,6,kkbox,24,320,30,1,0
294,25,6,5,kkbox,29,1411,10,1,1
295,25,7,7,spotify,19,256,30,0,0
296,25,8,8,spotify,24,1411,30,0,1
297,25,9,6,spotify,29,320,50,1,1
298,25,10,7,moov,19,320,30,0,1
299,25,11,4,moov,24,1411,10,1,0
300,25,12,6,moov,29,320,50,1,1
301,26,1,5,joox,19,1411,10,0,0
302,26,2,7,joox,24,256,30,1,0
303,26,3,5,joox,29,320,50,1,1
304,26,4,7,kkbox,19,256,50,0,1
305,26,5,5,kkbox,24,320,30,1,0
306,26,6,5,kkbox,29,1411,10,1,1
307,26,7,7,spotify,19,256,30,0,0
308,26,8,5,spotify,24,1411,30,0,1
309,26,9,5,spotify,29,320,50,1,1
310,26,10,8,moov,19,320,30,0,1
311,26,11,5,moov,24,1411,10,1,0
312,26,12,5,moov,29,320,50,1,1
313,27,1,1,joox,19,1411,10,0,0
314,27,2,1,joox,24,256,30,1,0
315,27,3,7,joox,29,320,50,1,1
316,27,4,6,kkbox,19,256,50,0,1
317,27,5,1,kkbox,24,320,30,1,0
318,27,6,9,kkbox,29,1411,10,1,1
319,27,7,1,spotify,19,256,30,0,0
320,27,8,8,spotify,24,1411,30,0,1
321,27,9,9,spotify,29,320,50,1,1
322,27,10,8,moov,19,320,30,0,1
323,27,11,1,moov,24,1411,10,1,0
324,27,12,8,moov,29,320,50,1,1
325,28,1,2,joox,19,1411,10,0,0
326,28,2,2,joox,24,256,30,1,0
327,28,3,10,joox,29,320,50,1,1
328,28,4,5,kkbox,19,256,50,0,1
329,28,5,2,kkbox,24,320,30,1,0
330,28,6,5,kkbox,29,1411,10,1,1
331,28,7,1,spotify,19,256,30,0,0
332,28,8,1,spotify,24,1411,30,0,1
333,28,9,1,spotify,29,320,50,1,1
334,28,10,6,moov,19,320,30,0,1
335,28,11,4,moov,24,1411,10,1,0
336,28,12,3,moov,29,320,50,1,1
337,29,1,5,joox,19,1411,10,0,0
338,29,2,6,joox,24,256,30,1,0
339,29,3,7,joox,29,320,50,1,1
340,29,4,6,kkbox,19,256,50,0,1
341,29,5,6,kkbox,24,320,30,1,0
342,29,6,7,kkbox,29,1411,10,1,1
343,29,7,8,spotify,19,256,30,0,0
344,29,8,8,spotify,24,1411,30,0,1
345,29,9,9,spotify,29,320,50,1,1
346,29,10,6,moov,19,320,30,0,1
347,29,11,6,moov,24,1411,10,1,0
348,29,12,7,moov,29,320,50,1,1
349,30,1,1,joox,19,1411,10,0,0
350,30,2,1,joox,24,256,30,1,0
351,30,3,1,joox,29,320,50,1,1
352,30,4,5,kkbox,19,256,50,0,1
353,30,5,5,kkbox,24,320,30,1,0
354,30,6,5,kkbox,29,1411,10,1,1
355,30,7,5,spotify,19,256,30,0,0
356,30,8,5,spotify,24,1411,30,0,1
357,30,9,6,spotify,29,320,50,1,1
358,30,10,5,moov,19,320,30,0,1
359,30,11,5,moov,24,1411,10,1,0
360,30,12,5,moov,29,320,50,1,1
361,31,1,1,joox,19,1411,10,0,0
